,Month,Year,community_board_full,NYPD
0,1,2010,101,18
1,1,2010,102,74
2,1,2010,103,131
3,1,2010,104,45
4,1,2010,105,39
5,1,2010,106,61
6,1,2010,107,113
7,1,2010,108,85
8,1,2010,109,78
9,1,2010,110,117
10,1,2010,111,76
11,1,2010,112,139
12,1,2010,201,49
13,1,2010,202,22
14,1,2010,203,66
15,1,2010,204,92
16,1,2010,205,115
17,1,2010,206,53
18,1,2010,207,100
19,1,2010,208,55
20,1,2010,209,96
21,1,2010,210,40
22,1,2010,211,65
23,1,2010,212,109
24,1,2010,301,100
25,1,2010,302,82
26,1,2010,303,81
27,1,2010,304,43
28,1,2010,305,101
29,1,2010,306,53
30,1,2010,307,43
31,1,2010,308,33
32,1,2010,309,64
33,1,2010,310,54
34,1,2010,311,72
35,1,2010,312,65
36,1,2010,313,31
37,1,2010,314,82
38,1,2010,315,90
39,1,2010,316,44
40,1,2010,317,94
41,1,2010,318,91
42,1,2010,401,116
43,1,2010,402,73
44,1,2010,403,58
45,1,2010,404,77
46,1,2010,405,98
47,1,2010,406,65
48,1,2010,407,105
49,1,2010,408,48
50,1,2010,409,80
51,1,2010,410,69
52,1,2010,411,27
53,1,2010,412,85
54,1,2010,413,53
55,1,2010,414,35
56,2,2010,101,100
57,2,2010,102,326
58,2,2010,103,645
59,2,2010,104,257
60,2,2010,105,158
61,2,2010,106,138
62,2,2010,107,401
63,2,2010,108,328
64,2,2010,109,321
65,2,2010,110,459
66,2,2010,111,364
67,2,2010,112,696
68,2,2010,201,185
69,2,2010,202,122
70,2,2010,203,278
71,2,2010,204,460
72,2,2010,205,472
73,2,2010,206,223
74,2,2010,207,401
75,2,2010,208,216
76,2,2010,209,519
77,2,2010,210,197
78,2,2010,211,370
79,2,2010,212,638
80,2,2010,301,453
81,2,2010,302,325
82,2,2010,303,350
83,2,2010,304,248
84,2,2010,305,335
85,2,2010,306,303
86,2,2010,307,224
87,2,2010,308,270
88,2,2010,309,247
89,2,2010,310,274
90,2,2010,311,437
91,2,2010,312,341
92,2,2010,313,185
93,2,2010,314,486
94,2,2010,315,412
95,2,2010,316,234
96,2,2010,317,415
97,2,2010,318,463
98,2,2010,355,2
99,2,2010,401,511
100,2,2010,402,311
101,2,2010,403,386
102,2,2010,404,366
103,2,2010,405,500
104,2,2010,406,271
105,2,2010,407,525
106,2,2010,408,296
107,2,2010,409,474
108,2,2010,410,309
109,2,2010,411,148
110,2,2010,412,443
111,2,2010,413,252
112,2,2010,414,145
113,2,2010,482,1
114,3,2010,101,131
115,3,2010,102,426
116,3,2010,103,619
117,3,2010,104,352
118,3,2010,105,222
119,3,2010,106,262
120,3,2010,107,479
121,3,2010,108,328
122,3,2010,109,361
123,3,2010,110,562
124,3,2010,111,381
125,3,2010,112,821
126,3,2010,164,3
127,3,2010,201,203
128,3,2010,202,143
129,3,2010,203,311
130,3,2010,204,474
131,3,2010,205,518
132,3,2010,206,236
133,3,2010,207,415
134,3,2010,208,211
135,3,2010,209,485
136,3,2010,210,183
137,3,2010,211,388
138,3,2010,212,551
139,3,2010,227,1
140,3,2010,301,533
141,3,2010,302,307
142,3,2010,303,448
143,3,2010,304,312
144,3,2010,305,416
145,3,2010,306,285
146,3,2010,307,266
147,3,2010,308,259
148,3,2010,309,276
149,3,2010,310,285
150,3,2010,311,327
151,3,2010,312,370
152,3,2010,313,180
153,3,2010,314,546
154,3,2010,315,403
155,3,2010,316,197
156,3,2010,317,423
157,3,2010,318,449
158,3,2010,355,5
159,3,2010,356,1
160,3,2010,401,589
161,3,2010,402,325
162,3,2010,403,410
163,3,2010,404,303
164,3,2010,405,537
165,3,2010,406,239
166,3,2010,407,565
167,3,2010,408,324
168,3,2010,409,518
169,3,2010,410,342
170,3,2010,411,148
171,3,2010,412,556
172,3,2010,413,265
173,3,2010,414,170
174,3,2010,481,1
175,3,2010,482,1
176,4,2010,101,164
177,4,2010,102,563
178,4,2010,103,757
179,4,2010,104,436
180,4,2010,105,299
181,4,2010,106,275
182,4,2010,107,604
183,4,2010,108,387
184,4,2010,109,459
185,4,2010,110,582
186,4,2010,111,450
187,4,2010,112,886
188,4,2010,164,4
189,4,2010,201,269
190,4,2010,202,151
191,4,2010,203,288
192,4,2010,204,547
193,4,2010,205,472
194,4,2010,206,264
195,4,2010,207,488
196,4,2010,208,320
197,4,2010,209,599
198,4,2010,210,262
199,4,2010,211,416
200,4,2010,212,664
201,4,2010,301,715
202,4,2010,302,349
203,4,2010,303,506
204,4,2010,304,400
205,4,2010,305,441
206,4,2010,306,366
207,4,2010,307,255
208,4,2010,308,365
209,4,2010,309,345
210,4,2010,310,325
211,4,2010,311,422
212,4,2010,312,340
213,4,2010,313,210
214,4,2010,314,541
215,4,2010,315,433
216,4,2010,316,254
217,4,2010,317,425
218,4,2010,318,505
219,4,2010,355,2
220,4,2010,401,711
221,4,2010,402,384
222,4,2010,403,427
223,4,2010,404,385
224,4,2010,405,536
225,4,2010,406,225
226,4,2010,407,540
227,4,2010,408,360
228,4,2010,409,534
229,4,2010,410,361
230,4,2010,411,135
231,4,2010,412,570
232,4,2010,413,321
233,4,2010,414,141
234,4,2010,481,1
235,4,2010,482,1
236,4,2010,483,2
237,5,2010,101,190
238,5,2010,102,607
239,5,2010,103,831
240,5,2010,104,398
241,5,2010,105,318
242,5,2010,106,285
243,5,2010,107,687
244,5,2010,108,441
245,5,2010,109,595
246,5,2010,110,632
247,5,2010,111,409
248,5,2010,112,1210
249,5,2010,164,16
250,5,2010,201,226
251,5,2010,202,160
252,5,2010,203,256
253,5,2010,204,567
254,5,2010,205,560
255,5,2010,206,247
256,5,2010,207,512
257,5,2010,208,373
258,5,2010,209,632
259,5,2010,210,339
260,5,2010,211,498
261,5,2010,212,637
262,5,2010,227,1
263,5,2010,228,1
264,5,2010,301,819
265,5,2010,302,486
266,5,2010,303,658
267,5,2010,304,508
268,5,2010,305,647
269,5,2010,306,408
270,5,2010,307,367
271,5,2010,308,451
272,5,2010,309,378
273,5,2010,310,390
274,5,2010,311,506
275,5,2010,312,414
276,5,2010,313,239
277,5,2010,314,606
278,5,2010,315,526
279,5,2010,316,282
280,5,2010,317,545
281,5,2010,318,641
282,5,2010,355,7
283,5,2010,401,696
284,5,2010,402,422
285,5,2010,403,484
286,5,2010,404,461
287,5,2010,405,633
288,5,2010,406,253
289,5,2010,407,604
290,5,2010,408,346
291,5,2010,409,723
292,5,2010,410,600
293,5,2010,411,183
294,5,2010,412,724
295,5,2010,413,480
296,5,2010,414,216
297,5,2010,481,4
298,5,2010,482,5
299,5,2010,483,3
300,5,2010,484,1
301,6,2010,101,3
302,6,2010,102,29
303,6,2010,103,20
304,6,2010,104,16
305,6,2010,105,16
306,6,2010,106,11
307,6,2010,107,30
308,6,2010,108,19
309,6,2010,109,28
310,6,2010,110,37
311,6,2010,111,19
312,6,2010,112,35
313,6,2010,201,9
314,6,2010,202,3
315,6,2010,203,10
316,6,2010,204,17
317,6,2010,205,23
318,6,2010,206,16
319,6,2010,207,15
320,6,2010,208,12
321,6,2010,209,15
322,6,2010,210,17
323,6,2010,211,16
324,6,2010,212,25
325,6,2010,301,30
326,6,2010,302,20
327,6,2010,303,37
328,6,2010,304,23
329,6,2010,305,25
330,6,2010,306,24
331,6,2010,307,12
332,6,2010,308,18
333,6,2010,309,15
334,6,2010,310,9
335,6,2010,311,19
336,6,2010,312,31
337,6,2010,313,9
338,6,2010,314,26
339,6,2010,315,22
340,6,2010,316,17
341,6,2010,317,35
342,6,2010,318,30
343,6,2010,401,21
344,6,2010,402,21
345,6,2010,403,16
346,6,2010,404,18
347,6,2010,405,24
348,6,2010,406,13
349,6,2010,407,28
350,6,2010,408,13
351,6,2010,409,27
352,6,2010,410,16
353,6,2010,411,13
354,6,2010,412,49
355,6,2010,413,15
356,6,2010,414,9
357,6,2010,482,1
